run,score
1,3020.820224719101
2,4531.404494382023
3,2570.7865168539324
4,2459.1460674157306
5,4297.011235955056
6,3337.1011235955057
7,2906.5393258426966
8,4003.4943820224717
9,3050.6629213483147
10,3548.730337078652
11,4263.483146067416
12,4398.044943820225
13,4228.494382022472
14,4158.415730337079
15,4931.123595505618
16,2401.1460674157306
17,4358.966292134832
18,2502.505617977528
19,4208.3258426966295
20,3470.3258426966295
21,3979.775280898876
22,4211.685393258427
23,4160.247191011236
24,4002.61797752809
25,4650.842696629214
26,2574.505617977528
27,4081.4943820224717
28,2429.426966292135
29,5023.606741573034
30,3223.4606741573034
31,3646.696629213483
32,3743.685393258427
33,4229.213483146067
34,3768.258426966292
35,4269.089887640449
36,4083.8539325842703
37,4374.842696629214
38,3596.61797752809
39,4247.247191011236
40,3330.5393258426966
41,3090.1011235955057
42,3702.9325842696626
43,3705.651685393258
44,4192.808988764045
45,4542.651685393258
46,4107.606741573034
47,3066.5393258426966
48,1909.629213483146
49,3708.61797752809
50,4236.404494382023
51,3829.5393258426966
52,2675.1460674157306
53,3433.3258426966295
54,332.7977528089888
55,4447.76404494382
56,2654.1460674157306
57,4533.123595505618
58,3916.9325842696626
59,1638.9101123595506
60,2872.089887640449
61,4778.808988764045
62,2111.3483146067415
63,4076.483146067416
64,5142.966292134832
65,3911.044943820225
66,4194.415730337079
67,3786.3707865168544
68,1693.191011235955
69,4320.370786516854
70,4456.730337078652
71,4182.966292134832
72,4164.3258426966295
73,4816.3258426966295
74,2672.5842696629215
75,2605.865168539326
76,4168.134831460674
77,963.9550561797753
78,3938.61797752809
79,4574.573033707865
80,4608.842696629214
81,3924.213483146067
82,4393.730337078652
83,2127.3483146067415
84,4164.561797752809
85,4897.370786516854
86,1807.2696629213483
87,3139.52808988764
88,4033.089887640449
89,3712.8089887640454
90,3700.61797752809
91,3732.2471910112363
92,3448.9775280898884
93,3497.9775280898884
94,4090.8539325842703
95,239.438202247191
96,4157.404494382023
97,2208.7078651685397
98,3693.258426966292
99,5121.247191011236
100,4448.247191011236
101,3329.3258426966295
102,2048.2696629213483
103,1704.191011235955
104,2125.988764044944
105,3013.2247191011234
106,3225.213483146067
107,4344.85393258427
108,4300.842696629214
109,4612.573033707865
110,2844.9775280898884
